anchor_id	total_c2h2	non_gene_c2h2	only_gene_c2h2
HiC_scaffold_6:1960000-1970000	10	5	False
HiC_scaffold_6:2010000-2020000	3	1	False
HiC_scaffold_6:2330000-2340000	6	6	False
HiC_scaffold_6:2400000-2410000	3	2	False
HiC_scaffold_6:290000-300000	3	3	False
HiC_scaffold_6:3220000-3225000	1	1	False
HiC_scaffold_6:3270000-3275000	1	1	False
HiC_scaffold_6:3470000-3480000	3	3	False
HiC_scaffold_6:3570000-3580000	6	4	False
HiC_scaffold_6:3860000-3870000	4	3	False
HiC_scaffold_6:3980000-3990000	5	4	False
HiC_scaffold_6:4100000-4110000	9	6	False
HiC_scaffold_6:4140000-4145000	3	3	False
HiC_scaffold_6:470000-480000	6	6	False
HiC_scaffold_7:1225000-1230000	1	1	False
HiC_scaffold_7:1380000-1390000	1	1	False
HiC_scaffold_7:1510000-1520000	2	2	False
HiC_scaffold_7:1590000-1600000	4	3	False
HiC_scaffold_7:1790000-1800000	1	1	False
HiC_scaffold_7:1870000-1880000	7	5	False
HiC_scaffold_7:1900000-1910000	3	3	False
HiC_scaffold_7:2090000-2100000	1	1	False
HiC_scaffold_7:2150000-2160000	4	3	False
HiC_scaffold_7:2160000-2170000	4	3	False
HiC_scaffold_7:2270000-2280000	9	9	False
HiC_scaffold_7:2300000-2305000	3	2	False
HiC_scaffold_7:2340000-2350000	5	5	False
HiC_scaffold_7:2800000-2805000	1	1	False
HiC_scaffold_7:2860000-2865000	4	4	False
HiC_scaffold_7:3620000-3630000	5	5	False
HiC_scaffold_7:3690000-3700000	2	2	False
HiC_scaffold_7:3720000-3730000	6	5	False
HiC_scaffold_7:3735000-3740000	2	0	True
HiC_scaffold_7:3785000-3790000	3	3	False
HiC_scaffold_7:640000-650000	2	2	False
HiC_scaffold_7:750000-760000	4	4	False
HiC_scaffold_7:790000-800000	4	3	False
HiC_scaffold_8:1050000-1060000	1	1	False
HiC_scaffold_8:1190000-1200000	2	1	False
HiC_scaffold_8:1320000-1325000	1	1	False
HiC_scaffold_8:1365000-1370000	3	3	False
HiC_scaffold_8:1510000-1520000	3	3	False
HiC_scaffold_8:1520000-1530000	2	2	False
HiC_scaffold_8:1630000-1640000	3	3	False
HiC_scaffold_8:1790000-1795000	1	1	False
HiC_scaffold_8:2300000-2305000	1	1	False
HiC_scaffold_8:2335000-2340000	1	0	True
HiC_scaffold_8:2370000-2380000	2	2	False
HiC_scaffold_8:2410000-2420000	2	2	False
HiC_scaffold_8:2470000-2480000	7	7	False
HiC_scaffold_8:2730000-2740000	2	2	False
HiC_scaffold_8:285000-290000	1	1	False
HiC_scaffold_8:3120000-3130000	2	2	False
HiC_scaffold_8:425000-430000	2	2	False
HiC_scaffold_8:510000-520000	2	1	False
HiC_scaffold_8:570000-580000	3	0	True
HiC_scaffold_9:1000000-1005000	3	3	False
HiC_scaffold_9:1035000-1040000	3	2	False
HiC_scaffold_9:1210000-1220000	2	2	False
HiC_scaffold_9:1360000-1370000	5	5	False
HiC_scaffold_9:1395000-1400000	1	1	False
HiC_scaffold_9:1450000-1460000	2	2	False
HiC_scaffold_9:1470000-1480000	6	6	False
HiC_scaffold_9:1500000-1510000	4	4	False
HiC_scaffold_9:1520000-1530000	1	0	True
HiC_scaffold_9:180000-185000	3	2	False
HiC_scaffold_9:285000-290000	1	1	False
HiC_scaffold_9:2850000-2855000	1	0	True
HiC_scaffold_9:3050000-3055000	5	3	False
HiC_scaffold_9:3090000-3095000	5	5	False
HiC_scaffold_9:3170000-3180000	3	3	False
HiC_scaffold_9:3220000-3230000	8	8	False
HiC_scaffold_9:3380000-3385000	1	1	False
HiC_scaffold_9:3475000-3480000	2	0	True
HiC_scaffold_9:3555000-3560000	7	5	False
HiC_scaffold_9:3670000-3680000	1	1	False
HiC_scaffold_9:3800000-3810000	2	2	False
HiC_scaffold_9:3880000-3890000	5	1	False
HiC_scaffold_9:890000-895000	1	0	True
